No;Merek;Model;Tipe;Adjusted Volume (liter)*;Daya (watt);Rating Bintang (1-5);"Konsumsi Energi Tahunan &lt;br&gt;(kWh)*";Biaya Listrik Tahunan (Rp)
172;HITACHI;R-H24PGD7;Dua Pintu;243,07;45,4;2;345,51;499158,3
173;AQUA;AQR-D191;Satu Pintu;160;63;1;327,73;473471,53
174;AQUA;AQR-D251;Dua Pintu;224,14;92;1;458,49;662380,5
175;AQUA;AQR-D270;Dua Pintu;263,69;93;1;493,38;712786,09
176;AQUA;AQR-D50F;Satu Pintu;50;60,7;1;311,99;450731,95
177;ELECTROLUX;EUM0500BD-ID;Satu Pintu;45;29,83;1;253,12;365682,46
178;BEKO;"RDNT232I20HFS; RDNT232I20HFK";Dua Pintu;248;37,75;2;352,72;509574,58
179;MIDEA;GR-RT234WE-PMF;Dua Pintu;227,93;28,39;2;320;0
180;MIDEA;GR-RT303WE-PMF;Dua Pintu;280,93;31,05;2;356,05;514386,88
181;MIDEA;GR-RT329WE-PMF;Dua Pintu;300,93;35,48;2;382,75;552958,93
182;HITACHI;HRTN5230M;Dua Pintu;254;39,7;2;115,92;167475,4
183;HITACHI;HRTN5255MF;Dua Pintu;284;38,6;2;112,71;162835,03
184;HITACHI;HRTN5275MF;Dua Pintu;304;40,4;2;117,97;170428,37
185;SANKEN;"SK-G186; SK-V181; SK-G182; SK-G189";Satu Pintu;183,86;29,44;2;281,19;406236,64
186;LG;"GN-Y201CLD; GN-Y201CLD; GN-Y201CHD";Satu Pintu;173,29;24,17;3;232,05;335242,64
187;HISENSE;RT208N4ISN RT218N4IBN RT209N4ISN RT219N4IBN;Dua Pintu;197,07;176;1;381,89;551716,48
188;HISENSE;RT318N4IGN RT328N4IBN RT319N4IGN RT329N4IBN;Dua Pintu;291,86;132;1;412,72;596256,58
189;HISENSE;RT318N4IGNI RT328N4IBNI RT319N4IGNI RT329N4IBNI;Dua Pintu;291,86;286;2;362,07;523082,53
190;BEKO;RDNO201I50VBS;Dua Pintu;219,5;28,89;2;271,54;392293,84
191;BEKO;RDNO201I50S;Dua Pintu;219,5;35,5;2;337,94;488221,92
192;SANKEN;"SK-V165P; SK-V167P; SK-V168P; SK-V161P; SK-V163P; SK-G169P";Satu Pintu;162,86;33,84;1;312,74;451815,48
193;SANKEN;"SK-V175P; SK-V177P; SK-V178P; SK-V171P; SK-V173P; SK-G179P";Satu Pintu;172,86;43,77;1;350,7;506656,29
194;GEA;GMB-50;Satu Pintu;46;21,43;2;177,16;0
195;GEA;GMB-91;Satu Pintu;89;24,38;2;205,06;296250,18
196;AQUA;AQR-382IM;Dua Pintu;358,5;41,2;3;309,98;447828,11
197;BOSCH;KIN86AF307;Dua Pintu;306,64;36,24;2;353,33;510448,63
198;GAGGENAU;RB282304ID;Dua Pintu;318,9;36,32;2;363,97;525833,24
199;POLYTRON;ER42119912;Dua Pintu;225,22;0;1;447,77;646893,32
200;POLYTRON;ER45118206;Satu Pintu;207,83;0;3;198,27;286440,67
201;POLYTRON;ER45116806;Satu Pintu;180,55;0;3;179,49;259309,2
202;POLYTRON;ER110118206;Satu Pintu;207,83;0;3;204,19;0
203;POLYTRON;ER110116806;Satu Pintu;180,55;0;3;181,8;0
204;POLYTRON;ER46123012;Dua Pintu;251,78;0;1;450,82;0
205;POLYTRON;ER44123012;Dua Pintu;269,78;0;1;468,68;0
206;POLYTRON;ER82105704;Satu Pintu;47,4;0;2;181,83;0
207;POLYTRON;ER19116806;Satu Pintu;180,55;0;3;228,14;0
208;POLYTRON;ER19118206;Satu Pintu;207,83;0;2;289,49;0
209;POLYTRON;ER81014306;Satu Pintu;157,75;0;2;253,9;0
210;POLYTRON;ER64015906;Satu Pintu;172,44;0;2;290,63;0
211;POLYTRON;ER81015906;Satu Pintu;172,44;0;2;277,66;0
212;POLYTRON;ER16016806;Satu Pintu;180,55;0;2;265,93;0
213;POLYTRON;ER40015906;Satu Pintu;172,44;0;2;261,74;0
214;MIDEA;"MDRD229FGD30-ID; MDRD229FGD50-ID; MDRD229FGD56-ID; MDRD229FGD58-ID";Satu Pintu;171,14;50,93;1;403,41;582806,43
215;MIDEA;"MDRT267MTB56-ID; MDRT267MTB30-ID; MDRT267MTB50-ID; MDRT267MTB58-ID";Dua Pintu;226,14;40,54;1;419,69;606326,14
216;MIDEA;"MDRT306MTB56-ID; MDRT306MTB30-ID; MDRT306MTB50-ID; MDRT306MTB58-ID";Dua Pintu;250,14;36,49;1;365,31;527760,47
217;MIDEA;"MDRD268FGD30-ID; MDRD268FGD56-ID; MDRD268FGD50-ID; MDRD268FGD58-ID";Satu Pintu;196,07;41,47;1;371,73;537038,33
218;MIDEA;"MDRT345MTB56-ID; MDRT345MTB30-ID; MDRT345MTB50-ID; MDRT345MTB58-ID";Dua Pintu;283,14;42,11;1;406,37;587082,74
219;TCL;F95-A50, F135TM;Dua Pintu;139;0;2;279,12;403244,66
220;TCL;F235-A50;Dua Pintu;235,07;0;2;333,01;0
221;TCL;P220TM , P285TM;Dua Pintu;287,87;0;2;364,55;0
222;TCL;F160-A50;Satu Pintu;235,69;0;2;235,69;0
223;TCL;F50-A50;Satu Pintu;46;0;2;178,89;0
224;GEA;G2HD-217;Dua Pintu;237,86;44,84;1;429,14;619978,56
225;LG;"GN-Y331SLSR; GN-Y331SQSR; GN-Y331SHSR; GN-Y331SCUR";Satu Pintu;204,29;32,68;2;302,84;437512,95
226;SANKEN;"SK-V235P; SK-V230P; SK-V231P; SK-V233P; SK-V237P; SK-V238P; SK-G232P; SK-G236P; SK-G239P";Dua Pintu;261,43;43,87;1;450,73;651169,63
227;MODENA;"RF 2250 TGDS; RF 2250 TGSR; RF 2250 TGBK; RF 2251 TGSR; RF 2251 TGBK; RF 2251 TGDS; RF 2252 TGSR; RF 2252 TGBK; RF 2252 TGDS; RF 2250 MAVA; RF 2250 MAVB; RF 2250 MCAA; RF 2250 MCAB";Dua Pintu;243,43;32,3;2;330,97;478152,36
228;MODENA;"RF 2650 TGDS; RF 2650 TGSR; RF 2650 TGBK; RF 2651 TGSR; RF 2651 TGBK; RF 2651 TGDS; RF 2652 TGSR; RF 2652 TGBK; RF 2652 TGDS; RF 2650 MAVA; RF 2650 MAVB; RF 2650 MCAA; RF 2650 MCAB";Dua Pintu;293,43;40,98;2;376,73;544261,83
229;SANKEN;"SK-G250V; SK-G250PV";Dua Pintu;249,64;30,18;2;319,56;461674,11
230;SANKEN;"SK-G280V; SK-G280PV";Dua Pintu;283,57;40,01;2;368,05;531726,17
231;LG;"GN-Y201CLDR; GN-Y201CQDR; GN-Y201CHDR; GN-Y201CCDR";Satu Pintu;173,29;30,71;2;261,48;377760,16
232;LG;"GN-Y201CLSR; GN-Y201SLSR; GN-Y201CQSR; GN-Y201SQSR; GN-Y201CHSR; GN-Y201SHSR; GN-Y201CCUR; GN-Y201SCUR";Satu Pintu;173,29;27,52;2;258,88;374003,94
233;AQUA;"AQR-D185; AQR-D188";Satu Pintu;153,21;40,65;1;376,25;543568,38
234;AQUA;AQR-D205;Satu Pintu;173,21;42,62;1;416,78;602122,07
235;GEA;G2HD-198;Dua Pintu;239,64;94,3;1;445,73;643946,13
236;GEA;G2HD-267;Dua Pintu;312,57;88,4;1;498,47;720139,61
237;AQUA;AQR-D261;Dua Pintu;260,14;52,8;1;491,08;709463,28
238;SANKEN;"SK-V188P; SK-G189P";Satu Pintu;187,14;35,97;1;333,11;481244,02
239;SANKEN;"SK-V198P; SK-G199P";Satu Pintu;197,14;35,68;2;318,96;460801,51
240;AQUA;AQR-DTM265CB;Dua Pintu;248,21;99,3;1;452,64;653929,01
241;AQUA;AQR-DTM285CB;Dua Pintu;268,21;99,8;1;466,12;673403,56
242;AQUA;AQR-DTM265RA;Dua Pintu;248,21;45,2;2;318,05;459486,84
243;AQUA;AQR-DTM285RA;Dua Pintu;268,21;46,9;2;341,98;494058,51
244;AQUA;AQR-DTM305RA;Dua Pintu;288,21;45,6;2;347,19;501585,39
245;AQUA;AQR-DTM245CB;Dua Pintu;228,21;44,84;1;441,59;637965,07
246;SANKEN;"SK-G266P; SK-G269P";Dua Pintu;305,57;51,59;1;523,23;755910,38
247;LG;GN-B202SQIR;Dua Pintu;221,57;42,58;1;419,65;606268,36
248;SANKEN;SN-118;Satu Pintu;50;23,63;2;210,1;303531,47
249;LG;"GN-B212PQNR; GN-B212PFNR";Dua Pintu;261;41,43;1;414,36;598625,89
250;POLYTRON;ER190117612;Dua Pintu;202,22;0;1;420,5;607496,35
251;POLYTRON;ER111117612;Dua Pintu;202,22;0;1;398,63;575900,76
252;POLYTRON;ER42121512;Dua Pintu;241,22;0;1;411,3;594205,11
253;POLYTRON;ER112017706;Satu Pintu;190,32;0;1;286,08;413299,78
254;POLYTRON;ER191116612;Dua Pintu;193,36;90;1;370,19;534813,49
255;FRIGIGATE;FRIO 198;Satu Pintu;197,14;84;1;437,22;631651,73
256;CHANGHONG;FTM310DB;Dua Pintu;243,21;35,21;2;304,27;439578,87
257;CHANGHONG;FBM210DB;Dua Pintu;194,71;39,96;1;342,43;494708,62
258;CHANGHONG;FBM170DB;Dua Pintu;146,07;28,13;2;260,76;376719,97
259;CHANGHONG;FTM108DB;Dua Pintu;105,64;34,79;1;315,88;456351,84
260;LG;"GN-B212PQNF; GN-B212PFNF; GN-B212PLNF";Dua Pintu;261;46,83;2;333,19;481359,59
261;BOSCH;CTN27S03N7;Dua Pintu;280,71;115;3;277,04;400239,69
262;BOSCH;CTC29S03N7;Dua Pintu;306,71;115;3;280,42;405122,77
263;FRIGIGATE;FRIO 168;Satu Pintu;177,14;91,6;1;371,4;536561,58
264;FRIGIGATE;FR-20VF;Satu Pintu;267,14;54,5;1;474,66;685741,3
265;POLYTRON;ER831013706;Satu Pintu;145,64;15;2;234,62;338955,51
266;POLYTRON;ER471015306;Satu Pintu;161,64;15;2;247,97;358242,26
267;POLYTRON;ER1101016006;Satu Pintu;168,64;15;2;284,2;410583,74
268;POLYTRON;ER651017706;Satu Pintu;190,32;15;2;316,67;457493,15
269;LG;GN-B262PQSF;Dua Pintu;311,57;32,59;2;353,68;510961,5
270;MIDEA;"MDRD86FGG40ID; MDRD86FGG50ID";Satu Pintu;43;19,02;3;168,51;243446,4
271;LG;"GN-B242PQSF; GN-B242PFSF";Dua Pintu;288,57;31,45;2;342,67;495055,35
272;SMEG;FAB28;Satu Pintu;269,43;24,82;3;260,09;375752,02
273;TCL;"F136-A50 ; F130-A50";Dua Pintu;136,57;30,4;2;282,25;407766,58
274;LG;"GN-Y201CLAR; GN-Y201CCUR";Satu Pintu;173,29;29,35;2;281,66;406914,2
275;MIDEA;"MDRT385MTB30ID; MDRT385MTB28ID; MDRT385MTB50ID";Dua Pintu;313,34;43,13;1;477,69;690118,74
276;LG;"GN-B202SFIF; GN-B202SQIF";Dua Pintu;221,57;32,18;2;330,74;477820,08
277;BEKO;RDNT272I50VUGBL;Dua Pintu;303,43;37,24;2;378,31;546544,46
278;ELECTROLUX;"ETM2500A-A ; ETM2500A-B";Dua Pintu;287,9;35,21;2;347,47;501989,91
279;SAMSUNG;"RT20FARWDSA ; RT19M300BGS";Dua Pintu;247,64;100;2;349,63;505110,46
280;SAMSUNG;RT22FARBDSA;Dua Pintu;277,64;100;2;365,93;528659,07
281;SAMSUNG;RT25FARBDSA;Dua Pintu;297,64;100;2;362,32;523443,7
282;SHARP;SJ-356SI;Dua Pintu;346,71;33,28;2;334,82;483714,45
283;POLYTRON;ER190118612;Dua Pintu;215,07;41,5;1;419,34;605820,5
284;POLYTRON;ER89117612;Dua Pintu;202,22;43,21;1;425,76;615095,47
285;POLYTRON;ER111123012;Dua Pintu;259,07;47,94;1;474,3;685221,21
286;POLYTRON;ER111121212;Dua Pintu;241,07;45,84;1;447,06;645867,58
287;POLYTRON;ER191117612;Dua Pintu;205,36;41,16;1;404,46;584323,36
288;LG;GN-Y331CLAR;Satu Pintu;204,29;32,85;2;292,32;422314,7
289;AQUA;AQR-DTM268CB;Dua Pintu;248,21;42,69;1;406,42;587154,97
290;AQUA;AQR-DTM248CB;Dua Pintu;228,21;45,21;1;437,11;631492,82
291;AQUA;AQR-DTM247CB;Dua Pintu;228,21;42,56;1;409,91;592196,98
292;LG;"GN-B222SFIF; GN-B222SQIF";Dua Pintu;243,57;32;2;318,81;460584,81
293;PANASONIC;"NR-TC201; NR-TC200";Dua Pintu;219,5;28,85;2;307,1;443667,37
294;PANASONIC;"NR-TC211; NR-TC210";Dua Pintu;237,85;36,29;2;324,39;468646,23
295;MODENA;"RF 2250 TGDS; RF 2250 TGSR; RF 2250 TGBK; RF 2250 TGBS; RF 2250 TGDG; RF 2251 TGDS; RF 2251 TGSR; RF 2251 TGBK; RF 2251 TGBS ; RF 2251 TGDG; RF 2252 TGDS; RF 2252 TGSR; RF 2252 TGBK; RF 2252 TGBS; RF 2252 TGDG; RF 2253 TGDS; RF 2253 TGSR; RF 2253 TGBK; RF 2253 TGBS; RF 2253 TGDG";Dua Pintu;243,43;34,99;2;335,37;484509,04
296;MODENA;"RF 2650 TGDS; RF 2650 TGSR; RF 2650 TGDS; RF 2650 TGSR; RF 2650 TGBK; RF 2650 TGBS; RF 2650 TGDG; RF 2651 TGDS; RF 2651 TGSR; RF 2651 TGBK; RF 2651 TGBS; RF 2651 TGDG; RF 2652 TGDS; RF 2652 TGSR; RF 2652 TGBK; RF 2652 TGBS; RF 2652 TGDG; RF 2653 TGDS; RF 2653 TGSR; RF 2653 TGBK; RF 2653 TGBS; RF 2653 TGDG";Dua Pintu;293,43;41,03;2;375,24;542109,23
297;AQUA;AQR-DTM288CB;Dua Pintu;268,21;49,56;1;477,79;690263,21
298;AQUA;AQR-DTM308CB;Dua Pintu;288,21;43,74;1;439,2;634512,24
299;SHARP;"SJ-N163; SJ-X166; SJ-X168";Satu Pintu;135,86;38,63;1;345;498421,5
300;SHARP;"SJ-X186; SJ-N183; SJ-X188";Satu Pintu;174,21;32,27;2;285,86;412981,94
301;SHARP;"SJ-X198; SJ-N193; SJ-X196";Satu Pintu;192,21;32,44;2;297,36;429595,99
302;SHARP;FJ-M298;Satu Pintu;326,42;54,22;1;491,5;710070,05
303;SHARP;FJ-M286;Satu Pintu;204,42;49,86;1;424,54;613332,94
304;SHARP;"SJ-X198W; SJ-X196W";Satu Pintu;198,21;32,44;3;242,42;350224,17
305;SHARP;"SJ-316; SJ-317; SJ-326";Dua Pintu;294,86;48,74;1;508,96;735294,51
306;SHARP;"SJ-236; SJ-237; SJ-246";Dua Pintu;243,86;45,33;1;433,27;625945,17
307;SHARP;"SJ-246XI; SJ-246SI; SJ-246GI";Dua Pintu;243,86;32,79;2;344,55;497771,39
308;SHARP;"SJ-326XI; SJ-326SI; SJ-326GI";Dua Pintu;294,86;39;1;402,58;581607,33
309;SAMSUNG;RT25FARBDB1;Dua Pintu;297,64;100;2;302,27;436689,47
310;SAMSUNG;RT22FARBDB1;Dua Pintu;277,64;100;2;317,85;459197,9
311;AQUA;AQR-DTM267CB;Dua Pintu;248,21;49,94;1;476,89;688962,98
312;AQUA;AQR-DTM287CB;Dua Pintu;268,21;49,96;1;496,96;717958,11
313;POLYTRON;ER065117706027;Satu Pintu;177;31,88;2;285,32;412201,8
314;POLYTRON;ER065116006022;Satu Pintu;160;32,18;2;290,11;419121,92
315;POLYTRON;ER192117706027;Satu Pintu;177;34,43;2;316,54;457305,34
316;POLYTRON;ER192116006022;Satu Pintu;160;31,47;2;270,18;390329,05
317;POLYTRON;ER193017706075;Satu Pintu;177;32,98;2;303,76;438842,07
318;POLYTRON;ER193016006070;Satu Pintu;160;27,66;2;259,67;375145,25
319;POLYTRON;ER890115306022;Satu Pintu;153;30,54;2;271,7;392524,99
320;POLYTRON;ER890113706020;Satu Pintu;137;28,11;2;267,2;386023,84
321;POLYTRON;ER066118612040;Dua Pintu;186;45;1;439,04;634281,09
322;POLYTRON;ER082104804014;Satu Pintu;48;19,79;3;174,29;251796,76
323;SHARP;"SJ-195; SJ-196; SJ-197";Dua Pintu;198,86;45,3;1;434,62;627895,51
324;TIXX;BCD34;Dua Pintu;43,43;65;2;228,86;330634,04
325;TIXX;BCD69;Dua Pintu;91;65;2;257,69;372284,74
326;TIXX;BCD110F;Dua Pintu;139,86;86;2;290,18;419223,05
327;TIXX;BCD129;Dua Pintu;164,29;70,5;2;305,51;441370,3
328;AQUA;AQR-DSD188;Satu Pintu;153,21;35,51;1;340,09;491328,02
329;AQUA;AQR-DSD208;Satu Pintu;173,21;35;1;327,54;470972,2
330;AQUA;AQR-DSD228;Satu Pintu;190,71;46,66;1;410,49;593034,9
